USE [LIVE]
GO
/****** Object:  StoredProcedure [dbo].[GGP_SP_Berichte]    Script Date: 22.12.2017 11:00:00 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
-- =============================================
-- Author:		Daniel Simic
-- Create date: 15.10.2013
-- Last change: 19.03.2014
-- Description:	GGP Programmierung -> beinhaltet verschiedene Berichte
-- =============================================
ALTER PROCEDURE [dbo].[GGP_SP_Berichte]
	@Case_ varchar(255) = '',
	@para1 varchar(255) = '',
	@para2 varchar(255) = '',
	@para3 varchar(255) = '',
	@para4 varchar(255) = '',
	@para5 varchar(255) = '',
	@para6 varchar(255) = '',
	@para7 varchar(255) = '',
	@para8 varchar(255) = '',
	@para9 varchar(2000) = '',
	@OUTPUT_RES AS varchar(1000) = '' OUTPUT
AS
BEGIN

	SET NOCOUNT ON;

	IF @Case_ = 'ReportBuilder_Felder'
	BEGIN

		SELECT
			'ME-GOLDKALIUMZYANID' AS INV_PART_NUMBER, 
			'Goldkaliumzyanid 68,2 %' AS INV_PART_DESCRIPTION,
			1773573.63 AS EK_Volume,
			6233498.00 AS LMenge,
			'LTR' AS EinkEinheit,
			3.4 AS DRPreis,
			3.5 AS Letzter_EK_Preis,
			'20.12.2013' AS letztes_LDatum,
			744 AS AnzBestellungen,
			4 As Anzahl_Lieferanten,
			2090.076604 AS DRWert,
			8868.364174 AS DLMenge
		UNION ALL
		SELECT
			'ME-CU-ANODE KUGEL   ' AS INV_PART_NUMBER, 
			'Kupferanoden Kugeln 1" / 25mm           ' AS INV_PART_DESCRIPTION,
			1773573.63 AS EK_Volume,
			6233498.00 AS LMenge,
			'LTR' AS EinkEinheit,
			3.4 AS DRPreis,
			3.5 AS Letzter_EK_Preis,
			'20.12.2013' AS letztes_LDatum,
			744 AS AnzBestellungen,
			4 As Anzahl_Lieferanten,
			2090.076604 AS DRWert,
			8868.364174 AS DLMenge
		UNION ALL
		SELECT
			'LA-GIEßLACK HALOGEN ' AS INV_PART_NUMBER, 
			'Gießlack fotosen. grün matt, halogenfrei' AS INV_PART_DESCRIPTION,
			1773573.63 AS EK_Volume,
			6233498.00 AS LMenge,
			'LTR' AS EinkEinheit,
			3.4 AS DRPreis,
			3.5 AS Letzter_EK_Preis,
			'20.12.2013' AS letztes_LDatum,
			744 AS AnzBestellungen,
			4 As Anzahl_Lieferanten,
			2090.076604 AS DRWert,
			8868.364174 AS DLMenge
		/*
		--Materialverbrauch
		SELECT 
			1 AS Anlage_PTR,
			'Haftvermittler' AS Abteilung,
			'Black Oxide' AS Anlage, 
			'2013.02' AS JahrMonat, 
			'Feb. 13' AS JahrMonatStr,
			'Wasserstoffperoxid 95%, wässerige Lösung' AS Bezeichnung,
			255.00 AS Anfangsbestand,
			1950.00 AS Zugaenge,
			896.60 AS Endbestand,
			1308.40 AS Verbrauch,
			1202.40 AS Verbrauch_Korr,
			1021.40 AS Abgemeldet,
			1592.06 AS Durchsatz,
			31678.03 AS Durchsatz_Gesamt,
			0 AS EK_DPreis,
			0.43 AS EK_DPreis_Monat,
